case_id,chunk_id,pool_row_index,name,InitialTemperature,PressureGWC,ReferencePorosity,ReferencePermeability,CushionGasType,InjectionRateDev,InjectionRateOp,ProductionRate,InjectionDurationDev,InjectionDurationOp,ExtractionDurationOp,TEnd,MaxTimeStepSize,CGRatio,CycleLengthDays,FlowRateSm3Day,FlowRateMolM2S,PermeabilityMd,Porosity,PressureMPa,TemperatureC,reservoir_stratum,reservoir_cluster,representative_id,source_row_index,source_field_name
0,0,0,case000_CGCH4_Q1267909_CL62.1_CGR2.19_K500_Poro0.230,438.24,83000000.0,0.23,500.0,CH4,-47.879397756418975,-47.879397756418975,47.879397756418975,68.12951963201397,31.06495366764703,31.06495366764703,689.4285929849545,27075.741106318215,2.1931312166407086,62.12990733529406,1267908.5801103998,47.879397756418975,500.0,0.23,83.0,165.09,4,34,34,81,Fulmar_030_06
1,0,1,case001_CGH2_Q50859_CL339.0_CGR3.59_K500_Poro0.230,418.25,72900000.0,0.23,500.0,H2,-1.920575638610304,-1.920575638610304,1.920575638610304,608.8050101329892,169.47994375089144,169.47994375089144,3998.4038851508176,157028.2253077412,3.5921950211869063,338.9598875017829,50859.33501781672,1.920575638610304,500.0,0.23,72.9,145.1,4,9,9,82,Fulmar_030_08
2,0,2,case002_CGN2_Q20625_CL173.5_CGR3.68_K500_Poro0.230,438.24,83000000.0,0.23,500.0,N2,-0.7788564901554398,-0.7788564901554398,0.7788564901554398,319.15878345355867,86.75209142884779,86.75209142884779,2054.2006120305145,80674.06039974384,3.6789750909385956,173.50418285769558,20625.13049071009,0.7788564901554398,500.0,0.23,83.0,165.09,4,34,34,81,Fulmar_030_06
3,0,3,case003_CGCO2_Q526628_CL359.8_CGR2.86_K5.03_Poro0.130,426.63,73800000.0,0.13,5.03,CO2,-19.886797598478346,-19.886797598478346,19.886797598478346,513.9365066523657,179.91284989349435,179.91284989349435,4112.193504522253,161497.053995783,2.856585880089211,359.8256997869887,526628.2051897609,19.886797598478346,5.03,0.13,73.8,153.48,0,3,3,138,Skagerrak_022_15
4,0,4,case004_CGH2_Q39215_CL153.1_CGR0.26_K1.6e03_Poro0.230,395.76,48900000.0,0.23,1600.0,H2,-1.480837912577432,-1.480837912577432,1.480837912577432,19.94031254204428,76.56021067374193,76.56021067374193,1551.144526016883,60917.67593084486,0.26045268640938135,153.12042134748387,39214.50943601276,1.480837912577432,1600.0,0.23,48.9,122.61,4,2,2,57,Fulmar_021_24
5,0,5,case005_CGN2_Q112782_CL76.8_CGR1.68_K100_Poro0.150,312.12,8300000.000000001,0.15,100.0,N2,-4.258924324235124,-4.258924324235124,4.258924324235124,64.48457016044694,38.395340739757444,38.395340739757444,832.3913849555959,32690.279845528854,1.6794894619511664,76.79068147951489,112781.84241602445,4.258924324235124,100.0,0.15,8.3,38.97,2,16,16,18,Bunter Closure 46
6,1,6,case006_CGN2_Q775528_CL184.1_CGR1.52_K5.03_Poro0.130,426.63,73800000.0,0.13,5.03,N2,-29.285870103219576,-29.285870103219576,29.285870103219576,140.12653979234145,92.07128579590815,92.07128579590815,1981.5522557105044,77820.96131517617,1.5219352980793168,184.1425715918163,775527.841197473,29.285870103219576,5.03,0.13,73.8,153.48,0,3,3,138,Skagerrak_022_15
7,1,7,case007_CGCH4_Q1211023_CL87.0_CGR0.83_K40_Poro0.160,367.60999999999996,39790000.0,0.16,40.0,CH4,-45.73126372676443,-45.73126372676443,45.73126372676443,36.24109117843243,43.514284993437386,43.514284993437386,906.5267910471802,35601.77943021653,0.8328550310294225,87.02856998687477,1211023.2036216995,45.73126372676443,40.0,0.16,39.79,94.46,2,30,30,49,Cormorant_211_23
8,1,8,case008_CGH2_Q137052_CL286.9_CGR0.97_K30_Poro0.170,414.49,80800000.0,0.17,30.0,H2,-5.175411553240667,-5.175411553240667,5.175411553240667,139.49169920504752,143.47068181354393,143.47068181354393,3008.905335475926,118167.91862960001,0.9722662319701838,286.94136362708787,137051.61345887234,5.175411553240667,30.0,0.17,80.8,141.34,1,23,23,100,Joanne_030_06
9,1,9,case009_CGCH4_Q25384_CL49.0_CGR0.40_K307_Poro0.180,422.45,75900000.0,0.18,306.6,CH4,-0.958568317157712,-0.958568317157712,0.958568317157712,9.860449623474329,24.49584438828429,24.49584438828429,499.77733738916015,19627.61906837429,0.4025356083740604,48.99168877656858,25384.132860846392,0.958568317157712,306.6,0.18,75.9,149.3,3,11,11,76,Fulmar_029_02
10,1,10,case010_CGCO2_Q233183_CL308.2_CGR3.13_K0.5_Poro0.130,442.11,82300000.0,0.13,0.5,CO2,-8.805558175173255,-8.805558175173255,8.805558175173255,481.56187755174625,154.0804040839156,154.0804040839156,3563.1699592300583,139935.40203521683,3.1253933971348946,308.1608081678312,233182.60642630266,8.805558175173255,0.5,0.13,82.3,168.96,0,20,20,108,Judy_029_02
11,1,11,case011_CGCH4_Q371130_CL25.6_CGR1.29_K100_Poro0.150,312.12,8300000.000000001,0.15,100.0,CH4,-14.014781108281179,-14.014781108281179,14.014781108281179,16.469810271882636,12.802185910242192,12.802185910242192,272.5135284767265,10702.349481995077,1.2864842291273257,25.604371820484385,371129.58909715136,14.014781108281179,100.0,0.15,8.3,38.97,2,16,16,18,Bunter Closure 46
12,2,12,case012_CGCO2_Q626449_CL27.7_CGR1.76_K400_Poro0.150,406.04999999999995,76000000.0,0.15,400.0,CO2,-23.65629221343987,-23.65629221343987,23.65629221343987,24.3561814730267,13.853027570894698,13.853027570894698,301.4167328909207,11837.457146261611,1.7581847252075928,27.706055141789395,626449.3138282653,23.65629221343987,400.0,0.15,76.0,132.9,4,32,32,50,Darwin_009_14
13,2,13,case013_CGCO2_Q15750_CL172.3_CGR1.01_K15_Poro0.140,348.15999999999997,18700000.0,0.14,15.0,CO2,-0.5947657909982639,-0.5947657909982639,0.5947657909982639,86.97728853897067,86.17255967647581,86.17255967647581,1810.428482068487,71100.46402305331,1.0093385744315373,172.34511935295163,15750.16990395932,0.5947657909982639,15.0,0.14,18.7,75.01,1,8,8,19,Bunter Closure 49
14,2,14,case014_CGN2_Q1416716_CL334.6_CGR3.61_K100_Poro0.290,308.51275,7300000.0,0.29,100.0,N2,-53.498721467323115,-53.498721467323115,53.498721467323115,603.8333723246328,167.2973593088749,167.2973593088749,3949.7805585021306,155118.65466117457,3.6093419215888383,334.5947186177498,1416715.5635173284,53.498721467323115,100.0,0.29,7.3,35.36275,2,26,26,3,Bunter Closure 1
15,2,15,case015_CGH2_Q148452_CL118.3_CGR3.05_K15_Poro0.140,348.15999999999997,18700000.0,0.14,15.0,H2,-5.60592827397539,-5.60592827397539,5.60592827397539,180.19234219757664,59.16299508896041,59.16299508896041,1363.4522439767848,53546.488127088276,3.045693375168558,118.32599017792081,148452.25485535624,5.60592827397539,15.0,0.14,18.7,75.01,1,8,8,19,Bunter Closure 49
16,2,16,case016_CGCO2_Q75949_CL105.2_CGR0.06_K0.5_Poro0.130,442.11,82300000.0,0.13,0.5,CO2,-2.8680283797743344,-2.8680283797743344,2.8680283797743344,3.2810896996092347,52.58094687825313,52.58094687825313,1054.900027264672,41428.801070758025,0.062400734380199135,105.16189375650626,75949.11300296152,2.8680283797743344,0.5,0.13,82.3,168.96,0,20,20,108,Judy_029_02
17,2,17,case017_CGCO2_Q13238_CL38.7_CGR1.41_K5_Poro0.150,309.15,8100000.0,0.15,5.0,CO2,-0.49990767775280553,-0.49990767775280553,0.49990767775280553,27.310491012299913,19.35978954349675,19.35978954349675,414.5062818822349,16278.792161193223,1.4106811931472636,38.7195790869935,13238.203978889254,0.49990767775280553,5.0,0.15,8.1,36.0,0,25,25,88,Hopeman_012_24
18,3,18,case018_CGCH4_Q176201_CL209.3_CGR3.41_K17.5_Poro0.170,414.30999999999995,59400000.0,0.17,17.5,CH4,-6.653775024551165,-6.653775024551165,6.653775024551165,357.11713488799194,104.6549641101113,104.6549641101113,2450.216417090218,96226.6811075431,3.412328673795693,209.3099282202226,176200.59647934232,6.653775024551165,17.5,0.17,59.4,141.16,1,12,12,73,Fulmar_023_27
19,3,19,case019_CGH2_Q940623_CL155.0_CGR2.02_K30_Poro0.170,414.49,80800000.0,0.17,30.0,H2,-35.520276354519055,-35.520276354519055,35.520276354519055,156.1728829922876,77.50193125365719,77.50193125365719,1706.2115080654314,67007.5792258424,2.0150837594117124,155.00386250731438,940623.0083950759,35.520276354519055,30.0,0.17,80.8,141.34,1,23,23,100,Joanne_030_06
20,3,20,case020_CGH2_Q19833_CL130.2_CGR0.93_K0.5_Poro0.130,380.75,35400000.0,0.13,0.5,H2,-0.7489491295223889,-0.7489491295223889,0.7489491295223889,60.639826054897384,65.10064523164377,65.10064523164377,1362.6527306877726,53515.089059737984,0.9314781111481505,130.20129046328753,19833.144773846776,0.7489491295223889,0.5,0.13,35.4,107.6,0,4,4,107,Judy_028_05
21,3,21,case021_CGH2_Q738090_CL347.7_CGR2.21_K15_Poro0.070,345.73105,18000000.0,0.07,15.0,H2,-27.87210737506787,-27.87210737506787,27.87210737506787,384.4887894717188,173.85321386967976,173.85321386967976,3861.553066865314,151653.72044416505,2.211571364794736,347.7064277393595,738089.5696807115,27.87210737506787,15.0,0.07,18.0,72.58105,1,15,15,7,Bunter Closure 14
22,3,22,case022_CGN2_Q28767_CL239.1_CGR2.92_K43_Poro0.120,398.74,56440000.0,0.12,43.0,N2,-1.086321346377172,-1.086321346377172,1.086321346377172,349.09831775962044,119.56431351558003,119.56431351558003,2740.384588071221,107622.37654970614,2.9197534573234565,239.12862703116005,28767.198844810904,1.086321346377172,43.0,0.12,56.44,125.59,2,35,35,144,Statfjord_003_14
23,3,23,case023_CGCO2_Q16107_CL162.7_CGR1.36_K5.03_Poro0.130,426.63,73800000.0,0.13,5.03,CO2,-0.6082257818821483,-0.6082257818821483,0.6082257818821483,110.35205894951044,81.33668077984034,81.33668077984034,1737.085674546317,68220.091945819,1.356731770850203,162.67336155968067,16106.607928027759,0.6082257818821483,5.03,0.13,73.8,153.48,0,3,3,138,Skagerrak_022_15
24,4,24,case024_CGN2_Q498872_CL96.7_CGR0.46_K30_Poro0.170,414.49,80800000.0,0.17,30.0,N2,-18.838656914918232,-18.838656914918232,18.838656914918232,22.0186196636656,48.33588724046127,48.33588724046127,988.736364472891,38830.37358657172,0.4555335780664875,96.67177448092254,498872.0798389468,18.838656914918232,30.0,0.17,80.8,141.34,1,23,23,100,Joanne_030_06
25,4,25,case025_CGN2_Q48576_CL230.7_CGR2.23_K0.5_Poro0.130,461.03999999999996,97200000.0,0.13,0.5,N2,-1.8343446697840633,-1.8343446697840633,1.8343446697840633,257.7864767843384,115.35594859102387,115.35594859102387,2564.905448604816,100730.83216338912,2.234704667882185,230.71189718204775,48575.827071408494,1.8343446697840633,0.5,0.13,97.2,187.89,0,7,7,109,Judy_029_03
26,4,26,case026_CGH2_Q42953_CL138.4_CGR2.34_K500_Poro0.230,372.79999999999995,32500000.0,0.23,500.0,H2,-1.622015799950811,-1.622015799950811,1.622015799950811,161.8437053203863,69.20285172860365,69.20285172860365,1545.9007398924593,60711.73814850386,2.338685491677381,138.4057034572073,42953.08308376857,1.622015799950811,500.0,0.23,32.5,99.65,4,27,27,84,Fulmar_030_17
27,4,27,case027_CGN2_Q280226_CL97.0_CGR1.63_K400_Poro0.150,406.04999999999995,76000000.0,0.15,400.0,N2,-10.582026554598169,-10.582026554598169,10.582026554598169,79.05994791792742,48.48327884498222,48.48327884498222,1048.725524817572,41186.311520108284,1.6306642166407384,96.96655768996445,280225.7942296768,10.582026554598169,400.0,0.15,76.0,132.9,4,32,32,50,Darwin_009_14
28,4,28,case028_CGH2_Q45403_CL221.0_CGR1.78_K330_Poro0.140,374.92999999999995,46200000.0,0.14,330.0,H2,-1.714515641095548,-1.714515641095548,1.714515641095548,196.5172504067897,110.51339320086774,110.51339320086774,2406.7851144241445,94521.01540283913,1.7782211251952282,221.02678640173548,45402.59890355638,1.714515641095548,330.0,0.14,46.2,101.78,3,13,13,127,Nansen_003_02
29,4,29,case029_CGCH4_Q951115_CL150.8_CGR1.92_K5.03_Poro0.130,396.16999999999996,46500000.0,0.13,5.03,CH4,-35.91646701845588,-35.91646701845588,35.91646701845588,145.04663918576213,75.3883936055592,75.3883936055592,1652.8145112969462,64910.533534570975,1.9239916417991731,150.7767872111184,951114.6512666238,35.91646701845588,5.03,0.13,46.5,123.02,0,17,17,137,Skagerrak_022_08b
