Field Name,CO2 Endpoint RelPerm,Formation Temp [C],Latitude,Longitude,Number of Wells,Permeability [mD],Pore Pressure [MPa],Pore Volume,Porosity [-],Salinity [ppm],Swr [-],Temp Gradient
Auk_029_15,0.237,92.69,56.594759,1.799228,683,5,27.9,329784.51427245,0.19,70621.28,0.423,36.99868938401
Brae_016_12c,0.237,122.57,58.68512,1.378308,111,600,73.79,22815.7136896,0.16,48935.46,0.423,31.949247071946
Buchan_015_26,0.237,68.17,58.026194,0.013519,1228,38,17.9,720715.474692,0.09,116528,0.423,35.00290866783
Bunter Closure 1,0.237,35.36275,54.0251,1.76661,1,100,7.3,7265.51923284,0.29,180000,0.423,37.759953080798
Bunter Closure 10,0.237,68.7496,54.600844,2.671329,1,15,16.9,108.0678456,0.26,180000,0.423,36.191497474025
Bunter Closure 11,0.237,62.84,54.534163,2.814452,1,15,15.2,115.676729784,0.14,180000,0.423,36.324135281572
Bunter Closure 13,0.237,68.78565,54.480614,2.66351,2,15,16.9,797.500452672,0.16,180000,0.423,36.190766794277
Bunter Closure 14,0.237,72.58105,54.274828,2.671048,2,15,18,422.751044331,0.07,180000,0.423,36.118549465054
Bunter Closure 32,0.237,47.87525,53.978083,0.417206,0,100,10.9,338.2562938,0.22,180000,0.423,36.84817262
Bunter Closure 35,0.237,49.23,54.20803,1.039106,3,271,11.5,8650.574955,0.22,243000,0.423,38.175925925926
Bunter Closure 36,0.237,45,54.052813,2.094204,18,200,11.9,4492.36458,0.22,20500,0.423,31.623931623932
Bunter Closure 37,0.237,59.11375,54.151626,2.174529,1,50,14.1,2575.76297814,0.15,180000,0.423,36.425262782826
Bunter Closure 38,0.237,66.18,54.311859,1.920562,5,100,16.2,602.518400352,0.22,180000,0.423,36.244930506669
Bunter Closure 39,0.237,51.02,54.173271,1.821028,0,100,11.8,2319.671932578,0.14,180000,0.423,36.703666100726
Bunter Closure 4,0.237,56.88215,54.384764,1.623913,1,100,13.5,99.1851399,0.21,180000,0.423,36.493105584961
Bunter Closure 40,0.237,64.14,54.248415,1.551506,1,100,15.6,930.123250056,0.14,180000,0.423,36.290765700249
Bunter Closure 41,0.237,35.22,54.341867,1.235258,1,100,7.3,1320.325185465,0.19,180000,0.423,37.773552962074
Bunter Closure 42,0.237,41.12,54.408695,1.084344,1,100,8.9,725.8973436,0.16,180000,0.423,37.25282883045
Bunter Closure 46,0.237,38.97,54.049356,0.712246,12,100,8.3,1480.810976865,0.15,180000,0.423,37.411966514055
Bunter Closure 49,0.237,75.01,54.560794,2.275864,1,15,18.7,99.14323419,0.14,180000,0.423,36.075952774473
Bunter Closure 5,0.237,52.26075,54.466272,1.421954,2,100,13,2199.1177296,0.2,180000,0.423,36.656383287093
Bunter Closure 50,0.237,81.88,54.629619,2.421675,0,15,20.7,61.539145668,0.14,180000,0.423,35.971993650855
Bunter Closure 7,0.237,57.56,54.101063,0.98824,2,100,13.7,102.588870384,0.14,180000,0.423,36.469601306901
Bunter Sandstone Formation Zone 1,0.237,45.7819,53.376221,0.494566,60,350,10.3,89148.90662564,0.14,167550,0.423,36.95629633977
Bunter Sandstone Formation Zone 2,0.237,56.29345,53.908173,0.1774,73,350,13.3,60770.517843024,0.16,167500,0.423,36.512092963475
Bunter Sandstone Formation Zone 4,0.237,12.2771,54.334928,1.639581,409,100,0.7,279836.93406778,0.14,180000,0.423,65.740854595758
Bunter Sandstone Formation Zone 5,0.237,64.46,54.500856,2.65933,38,15,15.7,17484.30076932,0.14,167550,0.423,36.282782065535
Burns_013_21,0.237,34,58.250281,-1.778705,411,250,8.1,245783.126862,0.15,46769.84,0.423,32.5
Burns_015_26,0.237,138.34,58.01053,-0.029115,20,250,41,8408.641626,0.15,96893.48,0.423,33.41194565496
Claymore_014_20,0.237,130.52,58.37212,-0.018038,29,650,41.8,6026.3430948,0.21,88899.85,0.423,30.753012048193
Claymore_014_25,0.237,124.74,58.29602,0.005872,14,650,50.6,5534.4302055,0.21,74695.26,0.423,31.948549534756
Claymore_015_22,0.237,110.56,58.325783,0.365973,13,650,58.1,4591.2963537,0.21,54499.83,0.423,32
Claymore_015_23,0.237,90.59,58.240165,0.395298,116,650,46.7,6412.9163994,0.21,49542.78,0.423,31.949709864603
Cook_211_23,0.237,99.28,61.153792,1.565668,855,400,38.84,12626.615325,0.15,64918.55,0.423,35
Cormorant_003_02,0.237,101.24,60.9,1.25,498,40,46.48,166188.898304,0.16,58691.09,0.423,32.499128616243
Cormorant_003_12,0.237,39.72,61.06,0.97,178,40,10.81,54691.2256,0.16,47945.62,0.423,33.495248152059
Cormorant_003_14,0.237,122.6,60.55615,1.68804,101,40,55.58,37683.89369856,0.16,67743.4,0.423,34.992366412214
Cormorant_003_25,0.237,103.5,60.29038,1.84111,8,40,66.75,7298.428928,0.16,39681.58,0.423,32.976519337017
Cormorant_009_05,0.237,102.9,59.95,1.9,6,40,75.58,4929.5963136,0.16,30082.18,0.423,28.977099236641
Cormorant_009_09,0.237,113.3,59.24,0.26,5,40,64.17,5132.636928,0.16,50743.11,0.423,29.000275406224
Cormorant_009_13,0.237,103,59.61,1.61,53,40,36.84,5518.14984,0.16,70129.18,0.423,28.998778998779
Cormorant_009_14,0.237,134.7,59.55,1.78,5,40,77.41,17418.0814848,0.16,56140.74,0.423,28.491117607376
Cormorant_009_18,0.237,90.16,59.37,1.44,501,40,26.78,194657.2938,0.16,69831.86,0.423,32.5
Cormorant_009_19,0.237,105.99,59.48,1.64,29,40,43.48,9681.1204608,0.16,65803.73,0.423,31.949788066515
Cormorant_211_01,0.237,81.59,61.77212,0.840955,39,40,37.54,73673.66197248,0.16,51822.81,0.423,31.570141570142
Cormorant_211_06,0.237,117.06,61.71,1.05,3,40,71.97,51436.7127552,0.16,45950.85,0.423,34.999887676869
Cormorant_211_12,0.237,117.06,61.57,1.26,125,40,48.97,48608.33030144,0.16,69676.81,0.423,34.999887676869
Cormorant_211_13,0.237,100.01,61.61,1.53,54,40,49.05,41795.54088192,0.16,54994.89,0.423,34.998098136173
Cormorant_211_21,0.237,101.73,61.22,1.03,295,40,34.55,19304.870664,0.16,71401.5,0.423,35
Cormorant_211_23,0.237,94.46,61.15,1.57,854,40,39.79,125129.24678144,0.16,59943.99,0.423,31.9985196151
Darwin_009_14,0.237,132.9,59.544875,1.778176,5,400,76,692.818812,0.15,55955.17,0.423,28.999303459485
Fulmar_016_28,0.237,144.16,58.185554,1.505382,70,17.5,51.5,9936.29611101,0.17,91427.58,0.423,37
Fulmar_021_12,0.237,101.62,57.521336,0.397464,38,1600,39.7,3493.030608,0.23,65919.07,0.423,34.998130841121
Fulmar_021_14,0.237,142.82,57.554625,0.720903,8,1600,76.7,4019.68332,0.23,64210.56,0.423,35
Fulmar_021_16,0.237,81.29,57.457633,0.052782,24,1600,29.7,3042.349794,0.23,59596.52,0.423,35
Fulmar_021_18,0.237,95.01,57.358078,0.449926,13,1600,34.8,381.77838,0.23,65435.23,0.423,38.5
Fulmar_021_23,0.237,75.48,57.193361,0.39953,41,1600,26.5,3346.533603,0.23,58314.9,0.423,37.995495495495
Fulmar_021_24,0.237,122.61,57.348217,0.700295,9,1600,48.9,2676.279609,0.23,74541.8,0.423,36.453562340967
Fulmar_021_25,0.237,106.88,57.202762,0.902404,29,1600,50.7,2121.26997528,0.23,58962.3,0.423,40
Fulmar_021_28,0.237,86.3,57.023636,0.586666,8,306.6,29.1,1176.042348,0.18,64231.68,0.423,38.495575221239
Fulmar_021_29,0.237,89.64,57.182104,0.753223,60,1600,35,1747.71353592,0.23,60818.87,0.423,40
Fulmar_021_30,0.237,100.47,57.000842,0.942655,25,306.6,41.4,1094.263128,0.18,63166.28,0.423,38.497085761865
Fulmar_022_01,0.237,158.59,57.854552,1.041116,8,1600,70.9,2247.5015892,0.23,85118.51,0.423,37.998990663639
Fulmar_022_03,0.237,160.14,57.91089,1.49265,66,17.5,96.6,7337.08174358,0.17,60176.73,0.423,36.999027237354
Fulmar_022_09,0.237,135.52,57.799794,1.696572,1,17.5,85.5,3000.03488,0.17,48401.72,0.423,37.997616209774
Fulmar_022_12,0.237,127.05,57.676533,1.311481,13,17.5,48.8,1898.9003655,0.17,78612.13,0.423,37.998723268433
Fulmar_022_13,0.237,167.42,57.58719,1.565595,19,17.5,75.4,3385.215066,0.17,89057.24,0.423,39.499504459861
Fulmar_022_16,0.237,170.59,57.493282,1.100686,4,1600,73,2256.383628,0.23,94720.3,0.423,38.999760134325
Fulmar_022_20,0.237,149.22,57.382814,1.900484,22,17.5,82.6,1686.24716337,0.17,64098.06,0.423,35.961293608352
Fulmar_022_25,0.237,157.37,57.175444,1.8305,20,17.5,86.9,1232.25758408,0.17,67417.51,0.423,32.995361166335
Fulmar_022_26,0.237,160.53,57.239013,1.150619,58,306.6,88.6,37516.96001358,0.18,68749.41,0.423,36.499162479062
Fulmar_023_16,0.237,145.56,57.34644,2.156343,23,17.5,74.3,451.72142025,0.17,69278.99,0.423,40
Fulmar_023_26,0.237,176.6,57.026072,2.136221,85,17.5,97.6,16927.9332668,0.17,75353.4,0.423,36.998025016458
Fulmar_023_27,0.237,141.16,57.15561,2.276334,27,17.5,59.4,1948.78371336,0.17,80546.29,0.423,40
Fulmar_028_03,0.237,154.55,56.914028,1.510458,5,306.6,88.1,1382.727915,0.18,63476.79,0.423,36.998232769503
Fulmar_028_05,0.237,82.85,56.877812,0.821726,7,306.6,30,3800.518965,0.18,60510.29,0.423,36.999505684627
Fulmar_029_02,0.237,149.3,56.980077,1.208603,42,306.6,75.9,8853.03783,0.18,71158.96,0.423,37.5
Fulmar_029_04,0.237,157.79,56.997199,1.704686,28,17.5,97.8,14024.98143906,0.17,56567.12,0.423,36.498538011696
Fulmar_029_09,0.237,151.18,56.707768,1.71135,13,306.6,71,2665.785006,0.18,77980.15,0.423,39.497931034483
Fulmar_029_11,0.237,87.36,56.642589,1.130004,11,306.6,30.2,3084.968565,0.18,63935.01,0.423,36.997668997669
Fulmar_029_14,0.237,117.66,56.618094,1.616747,23,306.6,46.3,8633.36360124,0.18,129333.07,0.423,37.997227997228
Fulmar_030_06,0.237,165.09,56.739091,2.009086,33,500,83,30801.6624588,0.23,78994.65,0.423,37.999516207063
Fulmar_030_08,0.237,145.1,56.707091,2.46352,5,500,72.9,5093.61094512,0.23,70127.39,0.423,32.932981023301
Fulmar_030_13,0.237,148.44,56.654972,2.38481,71,500,61.2,2016.25958,0.23,235.5,0.423,40
Fulmar_030_17,0.237,99.65,56.369865,2.355264,168,500,32.5,19402.22582662,0.23,120.4,0.423,35.997643362137
Fulmar_030_19,0.237,169.06,56.416866,2.645136,28,500,88.6,3706.456049,0.23,105519.85,0.423,36.999770273375
Fulmar_030_29,0.237,94.54,56.087968,2.61973,59,500,30.9,15802.38588892,0.23,336.8,0.423,38.496441281139
Fulmar_031_26,0.237,102.23,56.091779,3.12894,41,500,39.4,2150.48769592,0.23,175.6,0.423,36.996466431095
Hopeman_012_24,0.237,36,58.21,-2.66,102,5,8.1,49643.997765,0.15,48156.98,0.423,35
Hugin_009_09,0.237,139.1,59.803113,1.923522,5,75,71.87,7378.72,0.2,65898.25,0.423,29.844086841512
Hugin_009_14,0.237,101.8,59.551775,1.778049,5,75,66.19,8569.3144,0.2,0,0.423,28.117505995204
Hugin_009_18,0.237,99.16,59.432796,1.644695,38,75,37.21,10416.7528,0.2,66538.02,0.423,25.606741573034
Joanne_023_26a,0.237,177.08,57,2.1,6,30,97.7,1364.5832,0.17,75701.18,0.423,36.997973732927
Joanne_023_26b,0.237,137.7,56.9,2.4,6,30,65,2394.78864,0.17,28750.07,0.423,34.855846752521
Joanne_028_03,0.237,152.89,56.88,1.55,4,30,93.8,824.42044,0.17,56004.64,0.423,31.998674911661
Joanne_029_04,0.237,175.81,56.91,1.84,2,30,101.8,1262.148,0.17,74.6,0.423,36.498287205698
Joanne_029_09,0.237,156.04,56.71,1.72,13,30,73.7,4969.0218,0.17,79803.88,0.423,37.99794661191
Joanne_029_14,0.237,89.07,56.59,1.74,8,30,39.9,4259.2922,0.17,55319.48,0.423,35.999111900533
Joanne_029_19,0.237,80.52,56.47,1.66,6,30,26.6,3747.48204,0.17,62154.31,0.423,37
Joanne_030_01,0.237,178.33,56.83,2.22,3,30,85.8,932.892,0.17,155.2,0.423,38.999338295734
Joanne_030_06,0.237,141.34,56.74,2.01,31,30,80.8,8808.60406,0.17,213.1,0.423,33.997960224375
Joanne_030_08,0.237,176.22,56.71,2.46,5,30,75.6,1412.1424,0.17,97658.76,0.423,37.99864468037
Joanne_030_13,0.237,146.2,56.66,2.39,58,30,62.5,2080.34916,0.17,227.1,0.423,37.998350288699
Joanne_030_17,0.237,143.52,56.5,2.26,129,30,45.9,2501.24808,0.17,96660.5,0.423,35
Joanne_030_19,0.237,143.52,56.45,2.62,25,30,83.8,4135.27244,0.17,57542.44,0.423,35
Judy_023_26a,0.237,191.01,56.94,2.1,3,0.5,100.8,1707.8061,0.13,86701.84,0.423,37.498360816969
Judy_023_26b,0.237,122.5,56.87,2.42,10,0.5,41.21,3286.569,0.13,38107.52,0.423,35.514888337469
Judy_028_05,0.237,107.6,56.83,0.92,1,0.5,35.4,1698.26228,0.13,75446.3,0.423,37.5
Judy_029_02,0.237,168.96,56.88,1.37,1,0.5,82.3,1578.22522,0.13,83492.03,0.423,36.498866213152
Judy_029_03,0.237,187.89,56.87,1.55,3,0.5,97.2,1166.63118,0.13,87226.81,0.423,36.999177293295
Judy_029_04,0.237,160.5,56.92,1.83,1,0.5,88.48,1994.92722,0.13,74.6,0.423,35.154449054864
Judy_029_07,0.237,151.15,56.79,1.31,3,0.5,66.9,1065.9506,0.13,82125.42,0.423,36.629989764585
Judy_029_09,0.237,168.58,56.71,1.71,13,0.5,77,7364.1997,0.13,88583.57,0.423,37.998106956933
Judy_029_11a,0.237,95.92,56.55,1.46,1,0.5,34.6,1209.37674,0.13,66358.36,0.423,33.99845320959
Judy_029_11b,0.237,106.01,56.73,1.06,4,0.5,35.3,4009.0765,0.13,74241.74,0.423,36.998867497169
Judy_029_14a,0.237,104.82,56.6,1.71,9,0.5,43.2,5921.201,0.13,64960.98,0.423,37.498063516654
Judy_029_14b,0.237,143.53,56.73,1.24,6,0.5,54.1,1209.24232,0.13,120,0.423,36.999726999727
Judy_029_19,0.237,92.73,56.44,1.67,5,0.5,29.9,8496.95704,0.13,68581.63,0.423,37
Judy_030_06,0.237,165.43,56.74,2.01,30,0.5,84.2,12952.57678,0.13,232.4,0.423,36.998824911868
Judy_030_07,0.237,176.53,56.83,2.22,2,0.5,86,1371.084,0.13,155.2,0.423,37.99785806888
Judy_030_08,0.237,190.3,56.71,2.47,5,0.5,78.9,2104.21068,0.13,108585.82,0.423,38.322472146311
Judy_030_13,0.237,139.89,56.66,2.39,57,0.5,63.4,2926.3234,0.13,235.5,0.423,35.368731563422
Judy_030_17,0.237,167.67,56.41,2.33,79,0.5,49.2,5149.6302,0.13,122.2,0.423,37.99857210852
Judy_030_19,0.237,116.6,56.42,2.64,19,0.5,38.06,7682.64068,0.13,34322.43,0.423,34.465249127261
Judy_030_25b,0.237,116.6,56.27,2.91,0,0.5,51.2,1189.617,0.13,73085,0.423,34.465249127261
Lossiehead_012_25,0.237,34,58.26,-2.18,136,5.03,8.1,206233.852864,0.13,46769.84,0.423,32.5
Mains_012_26,0.237,36,58.020657,-2.882098,94,400,8.1,11076.456,0.15,35000,0.423,35
Nansen_003_02,0.237,101.78,60.90336,1.264193,497,330,46.2,4680.92625,0.14,24000,0.423,32.997888810697
Nansen_003_14,0.237,115.78,60.566989,1.686008,97,330,54.52,3878.102865,0.14,24000,0.423,34
Nansen_210_25,0.237,60.43,61.341073,0.845038,125,330,17.3,3256.81629,0.14,24000,0.423,32.995594713656
Nansen_211_23,0.237,102.25,61.153592,1.556621,853,330,39.7,8374.52343,0.14,24000,0.423,34.998143334571
Orrin_012_26,0.237,36,58.117854,-3.067867,75,250,8.1,7725.1669875,0.15,35000,0.423,35
Skagerrak_014_19,0.237,97.28,58.51,-0.27,194,5.025,27.7,535.315508,0.13,74607.28,0.423,34.99803998432
Skagerrak_015_06,0.237,65.7,58.91,0.02,2,5.03,18.2,1541.514078,0.13,59345.66,0.423,31.949058693245
Skagerrak_016_12,0.237,115.9,58.6,1.4,39,5.03,57,3461.6679552,0.13,19225,0.423,35.38586664218
Skagerrak_016_28,0.237,125.57,58.18,1.55,32,5.03,45.6,2920.127912,0.13,80538.27,0.423,37.999353587589
Skagerrak_022_03,0.237,168.88,57.9,1.51,23,5.03,100.1,5237.5765,0.13,65019.64,0.423,35.999024392427
Skagerrak_022_08b,0.237,123.02,57.37,1.47,124,5.03,46.5,9073.9272,0.13,95474.48,0.423,39.999860894241
Skagerrak_022_15,0.237,153.48,57.67,1.91,26,5.03,73.8,5389.662824,0.13,77200.26,0.423,39.999890019549
Skagerrak_022_20,0.237,160.38,57.39,1.88,13,5.03,83.5,2005.7934,0.13,73915.6,0.423,38
Skagerrak_022_26,0.237,168.74,57.23759,1.15498,41,5.03,90.9,2181.5071278,0.13,74445.98,0.423,36.49863760218
Skagerrak_023_26b,0.237,188.6,57.101,1.952,39,5.03,101.5,1513.2398346,0.13,83507.91,0.423,36.499595796281
Skagerrak_029_04,0.237,160.8,57.031,1.656,21,5.03,106.3,1476.9183,0.13,51026.25,0.423,30.88116410671
Spilsby Sandstone Formation 1,0.237,8.8,52.978297,1.076416,196,100,0.2,172696.39857835,0.23,39366.29,0.423,39.100684261975
Statfjord_003_14,0.237,125.59,60.656001,1.785899,19,43,56.44,4188.46290552,0.12,69520.18,0.423,34.997127967643
Statfjord_009_08,0.237,84.9,59.605145,1.499934,304,470,28.04,3252.3167424,0.22,70,0.423,28.996983408748
Statfjord_009_14,0.237,142.04,59.553807,1.779841,5,470,76.89,2272.2084,0.22,63439.2,0.423,30.498293515358
Statfjord_009_24,0.237,79.71,59.472798,1.674006,23,470,23.88,1784.8875,0.22,64417.25,0.423,31.999107541276
Statfjord_211_23,0.237,103.37,61.007085,1.656106,498,470,40.02,28712.8892028,0.22,67136.59,0.423,34.998165137615
